hour,bus_id,net_downward_longwave_flux_W/m^2,temperature_2m_K,wind_u_93m_m/s,wind_v_93m_m/s,wind_speed_93m_m/s
1,1,35.8994,294.966,3.08185,-2.04523,3.6987518402023136
2,1,35.0225,294.842,0.0932903,-1.67738,1.6799722451499282
3,1,30.6416,293.84,1.14635,-1.0259,1.5383722347013415
4,1,36.418,293.836,0.180876,-1.25959,1.272510548276909
5,1,0.0,293.96,1.42583,-1.36339,1.9727705089543486
6,1,24.9375,294.245,0.221305,-1.40176,1.4191219118261122
7,1,138.797,294.768,,,0.0
8,1,258.802,295.745,-2.26243,,2.26243
9,1,380.067,295.976,-3.17738,,3.17738
10,1,480.069,296.722,-1.93716,,1.93716
11,1,678.476,297.214,-4.41479,2.16246,4.915954027012458
12,1,694.091,297.936,-3.57604,3.096,4.730039966173647
13,1,583.783,298.652,-4.05873,4.37993,5.971354621675051
14,1,310.085,298.131,-4.3454,3.74574,5.736991311445399
15,1,407.15,298.855,-1.7768,5.80534,6.071160577319628
16,1,226.828,297.237,-2.9655,-3.22872,4.38392781514477
17,1,229.538,296.343,-0.434235,1.66397,1.7196965418715595
18,1,35.8629,296.466,0.623257,,0.623257
19,1,16.6444,295.818,0.774817,5.17733,5.234986849304304
20,1,3.03125,295.193,4.46468,-7.34013,8.591325620607101
21,1,0.0,294.845,1.1532,-3.55003,3.732637571597328
22,1,37.5303,294.573,-3.37858,2.92978,4.471958593815466
23,1,23.3828,294.323,-3.18862,4.69747,5.677457345088556
24,1,26.2363,295.091,-1.17826,7.09531,7.192476668276373
1,2,31.2695,295.795,0.954407,-0.137032,0.964194218336223
2,2,21.5488,295.602,3.65677,2.55016,4.45817034875295
3,2,20.0859,295.372,2.70103,3.24314,4.2206066057499365
4,2,21.6162,295.037,1.73312,1.74481,2.459281779402271
5,2,0.0,295.258,2.37944,1.65223,2.896825622383923
6,2,9.76562,295.287,1.79015,2.16318,2.807843431336584
7,2,54.1484,295.722,0.275866,1.14382,1.176616438078272
8,2,142.373,296.633,-0.128643,1.48293,1.4884993807015843
9,2,212.848,297.604,1.35191,,1.35191
10,2,330.116,298.697,-0.680326,2.5097,2.6002764384341908
11,2,461.46,300.245,1.75073,3.86607,4.244001976648927
12,2,507.701,302.137,2.48206,3.06768,3.9460464297825997
13,2,380.674,299.838,-0.783337,1.62455,1.8035463836755072
14,2,595.007,302.104,1.0169,3.07094,3.234927834372816
15,2,715.431,303.887,6.04547,2.75993,6.645669351224149
16,2,581.36,303.121,6.43001,5.65995,8.566216352777928
17,2,453.507,301.082,6.17661,8.36318,10.396792332469664
18,2,33.8941,299.37,3.3049,-4.71514,5.7580299781783
19,2,2.37092,295.891,-7.24179,-1.15861,7.333887068683291
20,2,1.21094,294.81,-1.37077,-2.71611,3.0424108737972917
21,2,0.0,294.786,-0.682742,-3.50022,3.5661851728372156
22,2,29.1553,294.573,-0.870771,-0.0428782,0.8718260574657309
23,2,23.4805,294.097,-2.96352,-4.95195,5.7709842828498505
24,2,25.3564,293.96,1.17135,-0.35488,1.2239283626503634
1,3,41.1797,293.601,0.321594,0.290703,0.43351001723720295
2,3,38.7695,293.398,2.79837,-3.38441,4.391481037759357
3,3,36.4883,293.276,0.115583,-0.624046,0.6346596253150187
4,3,36.5137,292.779,0.273649,,0.273649
5,3,0.0,292.705,0.280806,,0.280806
6,3,29.2773,294.167,-0.157601,,0.157601
7,3,118.086,293.64,-1.68312,,1.68312
8,3,174.138,294.34,-1.13987,,1.13987
9,3,346.395,295.241,,,0.0
10,3,471.6,295.384,-2.12466,,2.12466
11,3,625.866,296.0,-2.36255,1.48082,2.7882737266810804
12,3,738.169,296.558,-3.64147,2.59649,4.472366720317107
13,3,671.267,297.308,-3.42103,5.64506,6.6007687934436845
14,3,706.741,298.191,-2.59101,4.16371,4.904060948255028
15,3,419.681,298.011,-2.11713,6.84148,7.161570220789572
16,3,197.969,296.369,-0.53581,6.4539,6.476103579012615
17,3,234.225,298.038,1.60141,1.71377,2.345532263900883
18,3,141.363,296.323,0.128139,2.31513,2.3186734397540762
19,3,12.074,295.981,-0.283289,-3.46525,3.476810351460229
20,3,4.53125,295.364,-0.342934,,0.342934
21,3,0.0,294.05,-0.209598,3.33767,3.3442446606825884
22,3,36.4688,292.666,-2.87858,2.16904,3.6042970657258535
23,3,29.623,292.785,-3.4435,,3.4435
24,3,38.3691,293.105,0.1567,3.88438,3.8875394370218292
1,4,37.667,294.119,0.303528,-3.42268,3.436112284135081
2,4,39.2764,294.12,1.6138,-3.21254,3.5951027372802575
3,4,39.8564,294.071,0.75572,-1.66604,1.8294266861506092
4,4,37.8281,293.816,-0.120882,,0.120882
5,4,0.0,293.906,1.3062,-1.82579,2.2449203914838494
6,4,21.1504,294.494,1.16857,-1.6254,2.001869377581864
7,4,127.445,295.006,-1.54396,-1.49534,2.1493846089520603
8,4,167.56,295.129,-3.19749,-1.08006,3.3749773189904553
9,4,271.427,295.975,-0.767715,,0.767715
10,4,494.772,296.988,-1.98599,,1.98599
11,4,635.96,297.781,-1.32495,,1.32495
12,4,700.044,298.249,-1.63464,3.85869,4.190648690322299
13,4,550.096,299.038,-4.04115,4.45512,6.014897134357328
14,4,682.429,300.056,-3.36152,2.45472,4.162387174302746
15,4,396.181,299.071,-4.30902,1.50261,4.563495389775254
16,4,318.422,298.805,-3.92839,4.44511,5.9322214139561575
17,4,195.835,297.314,0.26059,3.82314,3.8320107786513335
18,4,79.2301,297.131,-4.89188,0.729194,4.945929015264574
19,4,30.7147,295.946,-2.816,1.48787,3.184903944689698
20,4,3.13281,295.661,0.168785,,0.168785
21,4,0.0,294.79,-1.49524,,1.49524
22,4,37.2744,293.965,-5.8405,0.887786,5.907588698597423
23,4,29.1299,293.697,-5.14468,,5.14468
24,4,33.6328,293.695,-5.60502,,5.60502
1,5,24.3516,294.213,1.11407,-1.01447,1.5067519191293568
2,5,17.6494,294.187,0.891142,-1.66517,1.8886305072893428
3,5,16.2217,293.996,1.09019,-0.993187,1.4747659655243608
4,5,17.7549,293.847,0.223356,-1.7464,1.7606251340748262
5,5,0.0,294.123,-1.79195,-1.43956,2.298568640719698
6,5,12.5273,294.149,-1.21912,-1.32217,1.7984401806287582
